Resuming: 264 completed runs found

============================================================
STARTING SWEEP
============================================================


############################################################
# n = 8
############################################################
  Generating test data...
  Test data: 32,000 samples (0.1s)
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=6525.1, val=5388.7
    Epoch 2/15: train=4726.9, val=4222.0
    Epoch 3/15: train=3546.7, val=3430.9
    Epoch 4/15: train=3142.9, val=3141.5
    Epoch 5/15: train=3050.9, val=3112.2
    Epoch 6/15: train=2988.8, val=3118.0
    Epoch 7/15: train=3007.2, val=3031.9
    Epoch 8/15: train=2969.9, val=3156.3
    Epoch 9/15: train=2923.7, val=3013.5
    Epoch 10/15: train=2924.1, val=3038.4
    Epoch 11/15: train=2913.9, val=2951.4
    Epoch 12/15: train=2891.5, val=2956.6
    Epoch 13/15: train=2913.2, val=2969.8
    Epoch 14/15: train=2894.2, val=3045.5
    Epoch 15/15: train=2873.9, val=2967.1
    Test R²=0.6506  RMSE=54.61  ρ=0.8011  time=122.4s  [265/432] ETA 0.0h
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=6636.8, val=5539.9
    Epoch 2/25: train=4905.0, val=4315.3
    Epoch 3/25: train=3641.1, val=3406.1
    Epoch 4/25: train=3213.3, val=3390.2
    Epoch 5/25: train=3092.7, val=3235.4
    Epoch 6/25: train=3077.4, val=3147.4
    Epoch 7/25: train=2993.9, val=3075.9
    Epoch 8/25: train=2977.9, val=3092.1
    Epoch 9/25: train=2949.3, val=3022.5
    Epoch 10/25: train=2951.4, val=3044.8
    Epoch 11/25: train=2892.3, val=3074.7
    Epoch 12/25: train=2915.8, val=3039.0
    Epoch 13/25: train=2883.7, val=2970.9
    Epoch 14/25: train=2867.5, val=2995.1
    Epoch 15/25: train=2887.7, val=2937.8
    Epoch 16/25: train=2883.8, val=3015.6
    Epoch 17/25: train=2858.5, val=2900.2
    Epoch 18/25: train=2844.5, val=2932.9
    Epoch 19/25: train=2868.1, val=2911.9
    Epoch 20/25: train=2842.6, val=2903.6
    Epoch 21/25: train=2820.1, val=2918.0
    Epoch 22/25: train=2823.0, val=2951.7
    Epoch 23/25: train=2855.5, val=2878.7
    Epoch 24/25: train=2848.0, val=2943.8
    Epoch 25/25: train=2824.7, val=2879.5
    Test R²=0.6594  RMSE=53.91  ρ=0.8054  time=203.3s  [266/432] ETA 0.1h
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=5704.2, val=4191.1
    Epoch 2/15: train=3600.9, val=3473.2
    Epoch 3/15: train=3214.5, val=3314.6
    Epoch 4/15: train=3096.0, val=3162.8
    Epoch 5/15: train=2997.7, val=3083.3
    Epoch 6/15: train=2970.5, val=3145.9
    Epoch 7/15: train=2954.6, val=3024.9
    Epoch 8/15: train=2910.0, val=3038.4
    Epoch 9/15: train=2858.6, val=3010.5
    Epoch 10/15: train=2844.7, val=2965.7
    Epoch 11/15: train=2849.5, val=2994.7
    Epoch 12/15: train=2832.4, val=2999.9
    Epoch 13/15: train=2839.8, val=2899.3
    Epoch 14/15: train=2823.0, val=2953.4
    Epoch 15/15: train=2824.9, val=2956.2
    Test R²=0.6570  RMSE=54.10  ρ=0.8038  time=118.9s  [267/432] ETA 0.1h
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=5237.1, val=3709.7
    Epoch 2/25: train=3342.4, val=3300.1
    Epoch 3/25: train=3080.1, val=3205.3
    Epoch 4/25: train=3020.8, val=3121.1
    Epoch 5/25: train=3004.0, val=3128.9
    Epoch 6/25: train=2957.6, val=2966.0
    Epoch 7/25: train=2894.7, val=2960.0
    Epoch 8/25: train=2863.6, val=3041.5
    Epoch 9/25: train=2877.0, val=3000.2
    Epoch 10/25: train=2854.5, val=2992.4
    Epoch 11/25: train=2849.0, val=2946.7
    Epoch 12/25: train=2839.3, val=2986.4
    Epoch 13/25: train=2839.0, val=2965.5
    Epoch 14/25: train=2822.6, val=3005.6
    Epoch 15/25: train=2841.8, val=2940.6
    Epoch 16/25: train=2820.2, val=2873.8
    Epoch 17/25: train=2796.5, val=2800.6
    Epoch 18/25: train=2797.6, val=2900.2
    Epoch 19/25: train=2801.0, val=2834.7
    Epoch 20/25: train=2819.9, val=2952.7
    Epoch 21/25: train=2801.5, val=2901.2
    Epoch 22/25: train=2833.6, val=2912.2
    Epoch 23/25: train=2793.6, val=2884.8
    Epoch 24/25: train=2803.7, val=2871.1
    Epoch 25/25: train=2794.8, val=2849.2
    Test R²=0.6602  RMSE=53.85  ρ=0.8066  time=197.3s  [268/432] ETA 0.1h
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=4815.2, val=3629.1
    Epoch 2/15: train=3198.7, val=3208.2
    Epoch 3/15: train=3003.5, val=3036.6
    Epoch 4/15: train=2927.3, val=3025.4
    Epoch 5/15: train=2908.5, val=2987.1
    Epoch 6/15: train=2862.6, val=3027.7
    Epoch 7/15: train=2833.2, val=2943.1
    Epoch 8/15: train=2854.0, val=2952.1
    Epoch 9/15: train=2826.0, val=2944.0
    Epoch 10/15: train=2787.5, val=2913.0
    Epoch 11/15: train=2813.6, val=2915.1
    Epoch 12/15: train=2785.3, val=2908.6
    Epoch 13/15: train=2783.4, val=2934.2
    Epoch 14/15: train=2773.4, val=2914.9
    Epoch 15/15: train=2772.5, val=2905.9
    Test R²=0.6606  RMSE=53.82  ρ=0.8066  time=204.4s  [269/432] ETA 0.1h
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=4496.6, val=3403.7
    Epoch 2/25: train=3127.9, val=3236.2
    Epoch 3/25: train=2968.7, val=3167.1
    Epoch 4/25: train=2948.6, val=3035.8
    Epoch 5/25: train=2885.6, val=2970.7
    Epoch 6/25: train=2842.8, val=2969.2
    Epoch 7/25: train=2831.9, val=2920.8
    Epoch 8/25: train=2815.8, val=2959.4
    Epoch 9/25: train=2814.2, val=2990.2
    Epoch 10/25: train=2770.8, val=2956.7
    Epoch 11/25: train=2761.1, val=2925.7
    Epoch 12/25: train=2780.5, val=2886.6
    Epoch 13/25: train=2779.1, val=2881.7
    Epoch 14/25: train=2772.1, val=2881.4
    Epoch 15/25: train=2775.3, val=2824.9
    Epoch 16/25: train=2762.7, val=2884.8
    Epoch 17/25: train=2752.0, val=2859.6
    Epoch 18/25: train=2770.2, val=2879.0
    Epoch 19/25: train=2771.2, val=2887.8
    Epoch 20/25: train=2768.2, val=2879.1
    Epoch 21/25: train=2737.8, val=2889.1
    Epoch 22/25: train=2770.0, val=2845.6
    Epoch 23/25: train=2766.9, val=2881.0
    Epoch 24/25: train=2763.1, val=2880.1
    Epoch 25/25: train=2752.9, val=2817.7
    Test R²=0.6644  RMSE=53.52  ρ=0.8086  time=340.3s  [270/432] ETA 0.2h

############################################################
# n = 48
############################################################
  Generating test data...
  Test data: 192,000 samples (2.6s)
  [lgb 1/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 62.2559	val's rmse: 63.7674
    Test R²=0.6633  RMSE=64.32  ρ=0.8083  time=103.6s  [271/432] ETA 0.2h
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 59.8212	val's rmse: 62.3808
    Test R²=0.6662  RMSE=64.04  ρ=0.8103  time=92.6s  [272/432] ETA 0.2h
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 57.7212	val's rmse: 62.6465
    Test R²=0.6619  RMSE=64.46  ρ=0.8079  time=84.4s  [273/432] ETA 0.2h
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 61.8648	val's rmse: 63.4499
    Test R²=0.6641  RMSE=64.25  ρ=0.8087  time=106.1s  [274/432] ETA 0.3h
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 59.8971	val's rmse: 62.8615
    Test R²=0.6665  RMSE=64.02  ρ=0.8103  time=91.0s  [275/432] ETA 0.3h
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 57.2796	val's rmse: 62.7297
    Test R²=0.6618  RMSE=64.46  ρ=0.8075  time=82.0s  [276/432] ETA 0.3h
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 61.9929	val's rmse: 63.6193
    Test R²=0.6637  RMSE=64.28  ρ=0.8082  time=106.9s  [277/432] ETA 0.3h
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 59.9394	val's rmse: 62.6329
    Test R²=0.6661  RMSE=64.05  ρ=0.8096  time=91.3s  [278/432] ETA 0.3h
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 57.1442	val's rmse: 62.2567
    Test R²=0.6635  RMSE=64.30  ρ=0.8085  time=83.0s  [279/432] ETA 0.3h
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 62.0688	val's rmse: 63.823
    Test R²=0.6636  RMSE=64.29  ρ=0.8082  time=107.4s  [280/432] ETA 0.4h
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 60.0528	val's rmse: 63.2184
    Test R²=0.6645  RMSE=64.21  ρ=0.8085  time=91.2s  [281/432] ETA 0.4h
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.9552	val's rmse: 62.9598
    Test R²=0.6622  RMSE=64.43  ρ=0.8075  time=82.1s  [282/432] ETA 0.4h
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 60.695	val's rmse: 62.9041
    Test R²=0.6653  RMSE=64.13  ρ=0.8096  time=111.7s  [283/432] ETA 0.4h
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 58.3026	val's rmse: 61.972
    Test R²=0.6674  RMSE=63.93  ρ=0.8111  time=100.2s  [284/432] ETA 0.4h
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 55.3034	val's rmse: 62.5115
    Test R²=0.6591  RMSE=64.72  ρ=0.8066  time=94.2s  [285/432] ETA 0.4h
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 59.8509	val's rmse: 62.8788
    Test R²=0.6675  RMSE=63.92  ρ=0.8105  time=119.5s  [286/432] ETA 0.4h
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.4877	val's rmse: 61.9569
    Test R²=0.6651  RMSE=64.15  ρ=0.8094  time=104.5s  [287/432] ETA 0.5h
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 52.5595	val's rmse: 62.0472
    Test R²=0.6566  RMSE=64.96  ρ=0.8046  time=94.3s  [288/432] ETA 0.5h
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 59.3837	val's rmse: 62.7768
    Test R²=0.6664  RMSE=64.02  ρ=0.8099  time=123.1s  [289/432] ETA 0.5h
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.4629	val's rmse: 62.4807
    Test R²=0.6670  RMSE=63.97  ρ=0.8104  time=103.3s  [290/432] ETA 0.5h
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 51.9953	val's rmse: 62.187
    Test R²=0.6558  RMSE=65.04  ρ=0.8041  time=91.7s  [291/432] ETA 0.5h
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 59.3227	val's rmse: 62.5165
    Test R²=0.6652  RMSE=64.14  ρ=0.8088  time=123.4s  [292/432] ETA 0.5h
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.4138	val's rmse: 62.2193
    Test R²=0.6673  RMSE=63.94  ρ=0.8104  time=101.9s  [293/432] ETA 0.5h
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 51.6848	val's rmse: 62.2347
    Test R²=0.6614  RMSE=64.50  ρ=0.8073  time=90.5s  [294/432] ETA 0.5h
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 60.9026	val's rmse: 63.2691
    Test R²=0.6645  RMSE=64.21  ρ=0.8091  time=109.9s  [295/432] ETA 0.5h
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[998]	train's rmse: 58.4709	val's rmse: 62.3169
    Test R²=0.6642  RMSE=64.23  ρ=0.8090  time=100.1s  [296/432] ETA 0.6h
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 55.1767	val's rmse: 62.0389
    Test R²=0.6604  RMSE=64.60  ρ=0.8074  time=93.7s  [297/432] ETA 0.6h
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.9815	val's rmse: 62.1177
    Test R²=0.6667  RMSE=64.00  ρ=0.8101  time=138.3s  [298/432] ETA 0.6h
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 52.99	val's rmse: 61.6404
    Test R²=0.6635  RMSE=64.30  ρ=0.8084  time=119.2s  [299/432] ETA 0.6h
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 47.7732	val's rmse: 61.9135
    Test R²=0.6497  RMSE=65.61  ρ=0.8015  time=113.2s  [300/432] ETA 0.6h
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.1926	val's rmse: 61.7222
    Test R²=0.6681  RMSE=63.86  ρ=0.8110  time=144.1s  [301/432] ETA 0.6h
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 51.8336	val's rmse: 61.6453
    Test R²=0.6620  RMSE=64.45  ρ=0.8074  time=121.0s  [302/432] ETA 0.6h
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 45.3061	val's rmse: 61.974
    Test R²=0.6472  RMSE=65.84  ρ=0.7991  time=109.2s  [303/432] ETA 0.6h
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.1132	val's rmse: 61.8617
    Test R²=0.6678  RMSE=63.89  ρ=0.8104  time=141.5s  [304/432] ETA 0.6h
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 51.2721	val's rmse: 61.5209
    Test R²=0.6618  RMSE=64.47  ρ=0.8070  time=119.0s  [305/432] ETA 0.7h
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[984]	train's rmse: 44.8858	val's rmse: 61.5529
    Test R²=0.6468  RMSE=65.88  ρ=0.7987  time=106.3s  [306/432] ETA 0.7h
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 60.7407	val's rmse: 62.6932
    Test R²=0.6649  RMSE=64.17  ρ=0.8094  time=110.1s  [307/432] ETA 0.7h
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 58.6341	val's rmse: 62.3248
    Test R²=0.6663  RMSE=64.04  ρ=0.8103  time=100.9s  [308/432] ETA 0.7h
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 55.3802	val's rmse: 62.2087
    Test R²=0.6604  RMSE=64.60  ρ=0.8075  time=94.1s  [309/432] ETA 0.7h
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 56.8472	val's rmse: 62.54
    Test R²=0.6674  RMSE=63.93  ρ=0.8107  time=140.4s  [310/432] ETA 0.7h
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 52.2227	val's rmse: 61.4854
    Test R²=0.6621  RMSE=64.44  ρ=0.8077  time=120.0s  [311/432] ETA 0.7h
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[946]	train's rmse: 47.0703	val's rmse: 62.0183
    Test R²=0.6483  RMSE=65.74  ρ=0.8008  time=110.8s  [312/432] ETA 0.7h
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 52.4074	val's rmse: 61.4645
    Test R²=0.6661  RMSE=64.05  ρ=0.8097  time=154.4s  [313/432] ETA 0.7h
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 46.378	val's rmse: 60.9682
    Test R²=0.6576  RMSE=64.86  ρ=0.8048  time=137.3s  [314/432] ETA 0.7h
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Early stopping, best iteration is:
[698]	train's rmse: 43.1023	val's rmse: 61.5305
    Test R²=0.6442  RMSE=66.13  ρ=0.7979  time=104.8s  [315/432] ETA 0.7h
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 51.2896	val's rmse: 61.2803
    Test R²=0.6677  RMSE=63.90  ρ=0.8104  time=158.4s  [316/432] ETA 0.7h
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 44.9104	val's rmse: 61.0276
    Test R²=0.6565  RMSE=64.97  ρ=0.8040  time=131.7s  [317/432] ETA 0.8h
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Early stopping, best iteration is:
[719]	train's rmse: 40.6539	val's rmse: 61.6318
    Test R²=0.6444  RMSE=66.11  ρ=0.7973  time=102.5s  [318/432] ETA 0.8h
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=9184.6, val=7220.9
    Epoch 2/15: train=6067.7, val=5338.2
    Epoch 3/15: train=4664.9, val=4394.4
    Epoch 4/15: train=4342.8, val=4348.0
    Epoch 5/15: train=4165.1, val=4149.1
    Epoch 6/15: train=4116.1, val=4114.4
    Epoch 7/15: train=4083.6, val=4153.3
    Epoch 8/15: train=4039.2, val=4075.6
    Epoch 9/15: train=4033.2, val=4058.8
    Epoch 10/15: train=3981.2, val=4180.8
    Epoch 11/15: train=3999.9, val=4093.1
    Epoch 12/15: train=3940.9, val=4072.3
    Epoch 13/15: train=3928.9, val=4117.2
    Epoch 14/15: train=3930.6, val=4032.3
    Epoch 15/15: train=3896.9, val=4071.9
    FAILED: CUDA out of memory. Tried to allocate 3.30 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.96 GiB is free. Including non-PyTorch memory, this process has 678.00 MiB memory in use. Of the allocated memory 541.12 MiB is allocated by PyTorch, and 46.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=8516.1, val=6091.8
    Epoch 2/25: train=5305.3, val=4858.7
    Epoch 3/25: train=4570.0, val=4376.9
    Epoch 4/25: train=4326.6, val=4367.8
    Epoch 5/25: train=4199.1, val=4147.5
    Epoch 6/25: train=4123.0, val=4272.8
    Epoch 7/25: train=4033.7, val=4137.7
    Epoch 8/25: train=4046.4, val=4077.0
    Epoch 9/25: train=4003.9, val=4134.4
    Epoch 10/25: train=3983.3, val=4095.6
    Epoch 11/25: train=3946.0, val=4107.0
    Epoch 12/25: train=3928.5, val=4053.8
    Epoch 13/25: train=3924.2, val=4080.7
    Epoch 14/25: train=3926.4, val=4046.1
    Epoch 15/25: train=3939.2, val=4141.2
    Epoch 16/25: train=3908.2, val=3987.2
    Epoch 17/25: train=3914.2, val=4011.6
    Epoch 18/25: train=3862.2, val=3975.4
    Epoch 19/25: train=3900.7, val=4036.1
    Epoch 20/25: train=3911.9, val=4025.2
    Epoch 21/25: train=3909.7, val=3903.4
    Epoch 22/25: train=3927.6, val=4014.4
    Epoch 23/25: train=3890.4, val=4003.5
    Epoch 24/25: train=3866.0, val=3995.2
    Epoch 25/25: train=3845.7, val=3938.7
    FAILED: CUDA out of memory. Tried to allocate 3.30 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.96 GiB is free. Including non-PyTorch memory, this process has 678.00 MiB memory in use. Of the allocated memory 541.12 MiB is allocated by PyTorch, and 46.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=7313.4, val=5273.0
